previous_10_game_team1_player1_average_kills,previous_10_game_team1_player1_average_deaths,previous_10_game_team1_player1_average_assists,previous_10_game_team1_player1_average_adr,previous_10_game_team1_player1_average_kast,previous_10_game_team1_player1_average_kddiff,previous_10_game_team1_player2_average_kills,previous_10_game_team1_player2_average_deaths,previous_10_game_team1_player2_average_assists,previous_10_game_team1_player2_average_adr,previous_10_game_team1_player2_average_kast,previous_10_game_team1_player2_average_kddiff,previous_10_game_team1_player3_average_kills,previous_10_game_team1_player3_average_deaths,previous_10_game_team1_player3_average_assists,previous_10_game_team1_player3_average_adr,previous_10_game_team1_player3_average_kast,previous_10_game_team1_player3_average_kddiff,previous_10_game_team1_player4_average_kills,previous_10_game_team1_player4_average_deaths,previous_10_game_team1_player4_average_assists,previous_10_game_team1_player4_average_adr,previous_10_game_team1_player4_average_kast,previous_10_game_team1_player4_average_kddiff,previous_10_game_team1_player5_average_kills,previous_10_game_team1_player5_average_deaths,previous_10_game_team1_player5_average_assists,previous_10_game_team1_player5_average_adr,previous_10_game_team1_player5_average_kast,previous_10_game_team1_player5_average_kddiff,previous_10_game_team2_player1_average_kills,previous_10_game_team2_player1_average_deaths,previous_10_game_team2_player1_average_assists,previous_10_game_team2_player1_average_adr,previous_10_game_team2_player1_average_kast,previous_10_game_team2_player1_average_kddiff,previous_10_game_team2_player2_average_kills,previous_10_game_team2_player2_average_deaths,previous_10_game_team2_player2_average_assists,previous_10_game_team2_player2_average_adr,previous_10_game_team2_player2_average_kast,previous_10_game_team2_player2_average_kddiff,previous_10_game_team2_player3_average_kills,previous_10_game_team2_player3_average_deaths,previous_10_game_team2_player3_average_assists,previous_10_game_team2_player3_average_adr,previous_10_game_team2_player3_average_kast,previous_10_game_team2_player3_average_kddiff,previous_10_game_team2_player4_average_kills,previous_10_game_team2_player4_average_deaths,previous_10_game_team2_player4_average_assists,previous_10_game_team2_player4_average_adr,previous_10_game_team2_player4_average_kast,previous_10_game_team2_player4_average_kddiff,previous_10_game_team2_player5_average_kills,previous_10_game_team2_player5_average_deaths,previous_10_game_team2_player5_average_assists,previous_10_game_team2_player5_average_adr,previous_10_game_team2_player5_average_kast,previous_10_game_team2_player5_average_kddiff,team1_win,team1,team2,team1_id,team2_id,game_id,match_id,tournament,bestOf,map_id,map_name,datetime,team1_previous_10_average_map_score,team2_previous_10_average_map_score,team1_player1_id,team1_player2_id,team1_player3_id,team1_player4_id,team1_player5_id,team2_player1_id,team2_player2_id,team2_player3_id,team2_player4_id,team2_player5_id
16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,16.0,15.0,4.0,75.0,70.0,1.0,0,Cloud9,Fnatic,233621,233622,115902,589049,Thunderpick World Championship 2023,3.0,4.0,Overpass,2023-10-27 11:00:00,13.0,13.0,553.0,39.0,612.0,163.0,457.0,739.0,1443.0,65.0,2049.0,209.0
12.0,17.0,4.0,59.1,62.5,-5.0,13.0,11.0,2.0,52.6,75.0,2.0,12.0,13.0,2.0,53.5,70.8,-1.0,19.0,18.0,5.0,91.8,62.5,1.0,22.0,16.0,1.0,83.8,70.8,6.0,15.0,15.0,3.0,69.5,58.3,0.0,18.0,14.0,9.0,75.1,58.3,4.0,11.0,16.0,7.0,64.5,75.0,-5.0,18.0,17.0,7.0,80.1,83.3,1.0,13.0,16.0,4.0,49.0,58.3,-3.0,1,Cloud9,Fnatic,233621,233622,115901,589049,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-27 11:00:00,12.333333333333334,12.333333333333334,553.0,39.0,612.0,163.0,457.0,739.0,1443.0,65.0,2049.0,209.0
13.5,16.5,4.5,66.25,71.75,-3.0,18.5,11.0,4.0,82.55,75.6,7.5,13.0,11.5,3.5,63.15,73.5,1.5,14.0,15.0,3.5,65.6,66.95,-1.0,16.5,14.0,3.5,73.05,73.5,2.5,13.5,14.0,2.0,58.1,57.7,-0.5,22.0,13.5,5.0,95.94999999999999,60.099999999999994,8.5,7.5,16.5,6.5,55.45,66.05,-9.0,14.0,15.5,4.5,64.05,75.0,-1.5,11.0,16.5,5.0,61.5,60.099999999999994,-5.5,1,Cloud9,Fnatic,233621,233622,115903,589049,Thunderpick World Championship 2023,3.0,5.0,Inferno,2023-10-27 11:00:00,11.6,11.6,553.0,39.0,612.0,163.0,457.0,739.0,1443.0,65.0,2049.0,209.0
14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,14.61290322580645,14.64516129032258,4.258064516129031,69.83225806451614,71.53548387096772,-0.032258064516129024,1,Monte,Wildcard Gaming,233631,233632,115904,589047,Thunderpick World Championship 2023,3.0,4.0,Overpass,2023-10-27 14:15:00,11.571428571428571,11.571428571428571,3202.0,1420.0,3168.0,607.0,3032.0,3836.0,1886.0,2588.0,1778.0,4567.0
13.0,5.0,1.0,81.3,86.7,8.0,11.0,6.0,4.0,72.1,80.0,5.0,21.0,2.0,7.0,153.9,100.0,19.0,15.0,6.0,3.0,101.5,80.0,9.0,8.0,4.0,6.0,53.3,93.3,4.0,5.0,14.0,3.0,59.4,33.3,-9.0,5.0,12.0,1.0,44.3,60.0,-7.0,8.0,14.0,1.0,53.6,53.3,-6.0,3.0,14.0,1.0,47.3,26.7,-11.0,2.0,14.0,0.0,23.5,26.7,-12.0,1,Monte,Wildcard Gaming,233631,233632,115906,589047,Thunderpick World Championship 2023,3.0,23.0,Anubis,2023-10-27 14:15:00,10.666666666666666,10.666666666666666,3202.0,1420.0,3168.0,607.0,3032.0,3836.0,1886.0,2588.0,1778.0,4567.0
13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,13.235294117647058,13.27450980392157,3.9411764705882346,70.32941176470587,70.47843137254901,-0.03921568627450989,0,Ninjas in Pyjamas,Virtus.pro,233623,233624,115915,589048,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-27 17:30:00,10.454545454545453,10.454545454545453,2799.0,152.0,143.0,22.0,4080.0,572.0,493.0,266.0,2785.0,178.0
8.0,13.0,5.0,72.9,68.8,-5.0,3.0,14.0,3.0,30.4,43.8,-11.0,12.0,10.0,0.0,70.1,56.2,2.0,11.0,13.0,3.0,81.3,68.8,-2.0,7.0,13.0,3.0,59.8,50.0,-6.0,15.0,8.0,5.0,99.1,75.0,7.0,12.0,10.0,3.0,76.7,81.2,2.0,11.0,5.0,4.0,72.7,81.2,6.0,16.0,8.0,4.0,102.1,81.2,8.0,9.0,10.0,2.0,62.9,75.0,-1.0,1,Ninjas in Pyjamas,Virtus.pro,233623,233624,115912,589048,Thunderpick World Championship 2023,3.0,4.0,Overpass,2023-10-27 17:30:00,10.076923076923077,10.076923076923077,2799.0,152.0,143.0,22.0,4080.0,572.0,493.0,266.0,2785.0,178.0
12.5,12.5,4.0,77.5,77.25,0.0,6.0,13.5,3.0,36.5,52.849999999999994,-7.5,12.5,9.5,2.0,69.55,66.2,3.0,14.5,13.5,4.0,85.65,67.75,1.0,8.5,12.5,4.5,62.0,65.5,-4.0,14.0,11.0,5.5,86.35,73.2,3.0,11.5,12.5,2.0,63.400000000000006,76.30000000000001,-1.0,12.5,7.0,6.0,65.15,78.7,5.5,13.0,11.5,3.0,76.4,76.30000000000001,1.5,10.0,12.5,5.5,68.3,75.6,-2.5,0,Ninjas in Pyjamas,Virtus.pro,233623,233624,115921,589048,Thunderpick World Championship 2023,3.0,5.0,Inferno,2023-10-27 17:30:00,10.133333333333333,10.133333333333333,2799.0,152.0,143.0,22.0,4080.0,572.0,493.0,266.0,2785.0,178.0
13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,13.04938271604938,13.111111111111109,4.148148148148148,70.2185185185185,70.64938271604937,-0.061728395061728454,1,FaZe Clan,SAW,233633,233634,115926,589046,Thunderpick World Championship 2023,3.0,2.0,Nuke,2023-10-27 21:00:00,10.294117647058824,10.294117647058824,27.0,692.0,28.0,35.0,146.0,928.0,3110.0,3517.0,3112.0,927.0
13.0,13.0,7.0,92.6,68.4,0.0,20.0,12.0,5.0,106.7,78.9,8.0,12.0,12.0,1.0,46.8,78.9,0.0,13.0,10.0,6.0,77.6,73.7,3.0,14.0,7.0,3.0,69.3,89.5,7.0,8.0,15.0,1.0,41.8,57.9,-7.0,12.0,15.0,4.0,74.4,68.4,-3.0,8.0,13.0,4.0,53.7,52.6,-5.0,14.0,14.0,1.0,64.0,63.2,0.0,12.0,15.0,5.0,79.7,63.2,-3.0,1,FaZe Clan,SAW,233633,233634,115924,589046,Thunderpick World Championship 2023,3.0,23.0,Anubis,2023-10-27 21:00:00,10.210526315789474,10.210526315789474,27.0,692.0,28.0,35.0,146.0,928.0,3110.0,3517.0,3112.0,927.0
13.333333333333334,16.0,5.0,64.8,75.36666666666666,-2.6666666666666665,17.666666666666668,11.666666666666666,4.333333333333333,82.23333333333333,76.5,6.0,16.0,11.333333333333334,2.6666666666666665,70.53333333333333,79.43333333333334,4.666666666666667,13.666666666666666,15.666666666666666,4.666666666666667,66.2,72.16666666666667,-2.0,15.666666666666666,15.0,4.666666666666667,73.43333333333334,76.53333333333333,0.6666666666666666,13.0,12.333333333333334,6.0,83.3,70.53333333333335,0.6666666666666666,16.333333333333332,12.666666666666666,2.3333333333333335,77.60000000000001,76.96666666666667,3.6666666666666665,13.666666666666666,7.666666666666667,7.333333333333333,67.96666666666667,82.89999999999999,6.0,13.0,12.666666666666666,4.0,72.39999999999999,74.06666666666666,0.3333333333333333,11.666666666666666,15.0,5.333333333333333,67.89999999999999,70.7,-3.3333333333333335,1,Cloud9,Virtus.pro,233627,233628,115934,597060,Thunderpick World Championship 2023,3.0,23.0,Anubis,2023-10-28 14:00:00,10.142857142857144,10.142857142857144,553.0,39.0,612.0,163.0,457.0,572.0,493.0,266.0,2785.0,178.0
12.75,15.75,5.0,68.125,73.2,-3.0,17.5,11.25,4.25,83.45,75.225,6.25,15.0,11.0,3.5,70.65,78.625,4.0,14.0,15.25,4.5,68.9,70.8,-1.25,15.0,14.25,4.5,69.225,76.45,0.75,12.25,12.75,5.0,76.025,63.625,-0.5,15.25,13.75,2.25,72.35,73.2,1.5,15.25,8.25,6.0,72.125,82.425,7.0,11.5,12.75,3.5,65.65,73.4,-1.25,11.75,14.75,5.25,71.95,73.275,-3.0,1,Cloud9,Virtus.pro,233627,233628,115933,597060,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-28 14:00:00,13.0,13.0,553.0,39.0,612.0,163.0,457.0,572.0,493.0,266.0,2785.0,178.0
14.2,15.0,5.2,76.86,73.3,-0.8,16.0,11.2,4.8,80.96000000000001,74.92,4.8,14.8,10.6,3.6,69.24,77.64,4.2,14.0,14.2,4.2,70.12,69.28,-0.2,15.2,14.2,5.0,74.4,78.0,1.0,12.8,13.2,4.8,77.92,65.64,-0.4,13.6,14.6,2.4,68.86,72.24,-1.0,14.8,8.8,5.6,71.8,81.72,6.0,10.6,13.0,3.0,62.6,68.2,-2.4,12.0,15.0,5.0,72.4,73.36,-3.0,0,Cloud9,Virtus.pro,233627,233628,115932,597060,Thunderpick World Championship 2023,3.0,9.0,Vertigo,2023-10-28 14:00:00,10.120000000000001,10.120000000000001,553.0,39.0,612.0,163.0,457.0,572.0,493.0,266.0,2785.0,178.0
8.0,15.0,3.5,63.8,50.85,-7.0,8.0,13.5,2.0,45.349999999999994,64.2,-5.5,11.0,14.0,2.0,68.3,63.5,-3.0,6.5,14.0,3.0,56.3,44.95,-7.5,7.0,14.5,1.0,53.65,47.550000000000004,-7.5,12.0,15.5,2.5,60.35,65.8,-3.5,13.0,17.0,6.0,86.15,68.4,-4.0,9.5,13.5,2.5,57.5,57.900000000000006,-4.0,12.0,15.5,3.0,67.55,71.05000000000001,-3.5,9.5,14.5,3.5,58.95,63.2,-5.0,0,Wildcard Gaming,SAW,233635,233636,115940,597458,Thunderpick World Championship 2023,3.0,2.0,Nuke,2023-10-28 17:00:00,10.037037037037038,6.0,3836.0,1886.0,2588.0,1778.0,4567.0,928.0,3110.0,3517.0,3112.0,927.0
6.333333333333333,14.666666666666666,3.3333333333333335,56.1,51.53333333333333,-8.333333333333334,9.0,14.333333333333334,3.3333333333333335,56.166666666666664,64.36666666666667,-5.333333333333333,8.666666666666666,14.333333333333334,2.3333333333333335,61.199999999999996,58.03333333333333,-5.666666666666667,8.0,13.333333333333334,2.6666666666666665,57.46666666666666,49.56666666666666,-5.333333333333333,8.666666666666666,13.666666666666666,1.3333333333333333,55.9,55.23333333333333,-5.0,12.666666666666666,12.666666666666666,2.3333333333333335,63.53333333333334,71.33333333333333,0.0,13.0,15.0,5.666666666666667,82.7,75.0,-2.0,10.666666666666666,13.0,3.0,59.96666666666667,64.10000000000001,-2.3333333333333335,13.333333333333334,12.0,5.333333333333333,80.53333333333333,76.76666666666667,1.3333333333333333,10.666666666666666,12.0,4.0,69.63333333333334,67.63333333333334,-1.3333333333333333,1,Wildcard Gaming,SAW,233635,233636,115938,597458,Thunderpick World Championship 2023,3.0,23.0,Anubis,2023-10-28 17:00:00,6.0,6.0,3836.0,1886.0,2588.0,1778.0,4567.0,928.0,3110.0,3517.0,3112.0,927.0
8.25,14.25,3.5,57.025,57.975,-6.0,10.0,13.5,4.5,62.475,66.45,-3.5,10.25,14.5,3.5,63.25,61.7,-4.25,11.0,12.75,2.5,62.875,57.625,-1.75,11.75,12.5,2.25,66.15,63.025,-0.75,12.5,14.0,2.25,59.35,67.125,-1.5,12.0,15.75,5.25,76.325,72.15,-3.75,11.5,13.5,3.75,66.95,63.975,-2.0,13.75,13.0,5.75,80.425,75.75,0.75,10.25,13.0,3.75,64.4,64.35,-2.75,0,Wildcard Gaming,SAW,233635,233636,115942,597458,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-28 17:00:00,10.000000000000002,10.000000000000002,3836.0,1886.0,2588.0,1778.0,4567.0,928.0,3110.0,3517.0,3112.0,927.0
10.0,13.5,6.0,72.05,73.65,-3.5,18.0,12.5,3.0,88.75,76.30000000000001,5.5,15.0,13.0,3.5,73.19999999999999,84.2,2.0,17.0,10.0,5.5,98.1,81.6,7.0,16.0,7.0,3.0,77.6,94.75,9.0,15.0,8.0,3.5,90.8,93.35,7.0,13.5,10.0,5.0,74.3,82.1,3.5,17.0,5.5,5.0,108.55000000000001,84.2,11.5,17.5,7.5,4.0,100.25,76.85,10.0,7.5,9.5,5.5,49.7,80.85,-2.0,1,FaZe Clan,Monte,233637,233638,115947,597457,Thunderpick World Championship 2023,3.0,2.0,Nuke,2023-10-28 20:00:00,13.0,9.96969696969697,27.0,692.0,28.0,35.0,146.0,3202.0,1420.0,3168.0,607.0,3032.0
10.666666666666666,14.0,5.666666666666667,70.3,69.73333333333333,-3.3333333333333335,16.666666666666668,12.333333333333334,3.6666666666666665,81.89999999999999,73.10000000000001,4.333333333333333,13.333333333333334,13.0,4.0,67.89999999999999,78.36666666666667,0.3333333333333333,18.666666666666668,10.666666666666666,5.666666666666667,100.86666666666667,86.13333333333333,8.0,18.333333333333332,8.666666666666666,3.0,87.16666666666667,91.73333333333333,9.666666666666666,13.666666666666666,10.666666666666666,4.333333333333333,80.0,89.23333333333333,3.0,14.0,12.333333333333334,4.0,74.0,76.96666666666667,1.6666666666666667,13.333333333333334,8.666666666666666,4.0,86.06666666666666,75.16666666666667,4.666666666666667,17.333333333333332,10.666666666666666,4.333333333333333,95.13333333333333,73.46666666666667,6.666666666666667,10.0,11.666666666666666,5.333333333333333,63.76666666666667,79.3,-1.6666666666666667,1,FaZe Clan,Monte,233637,233638,115945,597457,Thunderpick World Championship 2023,3.0,8.0,Mirage,2023-10-28 20:00:00,10.000000000000002,10.000000000000002,27.0,692.0,28.0,35.0,146.0,3202.0,1420.0,3168.0,607.0,3032.0
12.666666666666666,14.666666666666666,2.6666666666666665,57.23333333333333,58.76666666666667,-2.0,20.0,14.333333333333334,5.0,93.96666666666665,69.06666666666666,5.666666666666667,11.0,15.333333333333334,5.0,63.63333333333333,71.56666666666666,-4.333333333333333,12.666666666666666,15.666666666666666,4.666666666666667,60.699999999999996,73.2,-3.0,13.0,16.666666666666668,4.0,63.86666666666667,63.26666666666666,-3.6666666666666665,13.333333333333334,12.333333333333334,4.5,80.11666666666666,66.73333333333333,1.0,14.0,13.5,2.1666666666666665,69.81666666666666,72.23333333333333,0.5,14.833333333333334,8.666666666666666,5.166666666666667,74.41666666666667,82.91666666666667,6.166666666666667,10.166666666666666,12.333333333333334,3.0,60.550000000000004,68.86666666666666,-2.1666666666666665,12.0,14.333333333333334,5.5,74.18333333333332,75.95,-2.3333333333333335,0,Fnatic,Virtus.pro,233629,233630,115957,601210,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-29 12:00:00,8.0,9.5,739.0,1443.0,65.0,2049.0,209.0,572.0,493.0,266.0,2785.0,178.0
12.25,15.25,2.75,58.025,58.2,-3.0,18.25,15.75,5.75,92.15,68.1,2.5,13.25,14.75,4.25,67.475,67.8,-1.5,11.75,15.5,4.0,55.025,71.2,-3.75,15.5,17.25,3.5,75.225,67.02499999999999,-1.75,14.142857142857142,12.857142857142858,4.571428571428571,80.0,67.14285714285714,1.2857142857142858,14.285714285714286,14.0,2.7142857142857144,72.12857142857142,73.71428571428571,0.2857142857142857,14.285714285714286,9.285714285714286,4.857142857142857,70.01428571428572,79.77142857142857,5.0,11.428571428571429,12.857142857142858,3.5714285714285716,65.21428571428571,70.21428571428571,-1.4285714285714286,12.714285714285714,14.285714285714286,5.857142857142857,74.44285714285715,75.04285714285713,-1.5714285714285714,1,Fnatic,Virtus.pro,233629,233630,115956,601210,Thunderpick World Championship 2023,3.0,5.0,Inferno,2023-10-29 12:00:00,10.0,13.0,739.0,1443.0,65.0,2049.0,209.0,572.0,493.0,266.0,2785.0,178.0
14.6,18.6,5.0,61.279999999999994,59.42,-4.0,20.8,18.6,7.0,89.44,68.28,2.2,17.2,16.8,5.8,71.38,66.14,0.4,15.6,18.8,5.2,58.58,70.3,-3.2,16.0,20.2,5.6,70.67999999999999,68.38,-4.2,16.875,15.625,5.875,83.4375,67.975,1.25,15.5,15.5,3.0,69.925,72.8375,0.0,17.0,10.5,5.25,71.7625,79.925,6.5,14.625,14.5,4.125,67.4,71.5625,0.125,13.375,16.375,5.5,71.125,72.5125,-3.0,0,Fnatic,Virtus.pro,233629,233630,115955,601210,Thunderpick World Championship 2023,3.0,4.0,Overpass,2023-10-29 12:00:00,13.0,8.0,739.0,1443.0,65.0,2049.0,209.0,572.0,493.0,266.0,2785.0,178.0
13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,13.876777251184828,13.924170616113743,4.540284360189573,72.07582938388629,70.78909952606638,-0.04739336492891001,1,MOUZ,M80,233643,233644,115964,589045,Thunderpick World Championship 2023,3.0,9.0,Vertigo,2023-10-29 18:00:00,10.511627906976747,10.511627906976747,704.0,2126.0,3121.0,2726.0,2200.0,845.0,1817.0,1102.0,881.0,1677.0
20.0,14.0,6.0,75.9,79.2,6.0,20.0,13.0,5.0,81.2,87.5,7.0,22.0,20.0,10.0,113.3,79.2,2.0,8.0,20.0,8.0,45.0,58.3,-12.0,20.0,16.0,0.0,77.2,62.5,4.0,15.0,20.0,5.0,74.6,70.8,-5.0,21.0,16.0,5.0,87.0,87.5,5.0,13.0,18.0,7.0,59.7,75.0,-5.0,20.0,19.0,4.0,87.2,66.7,1.0,11.0,17.0,7.0,58.2,58.3,-6.0,1,MOUZ,M80,233643,233644,115961,589045,Thunderpick World Championship 2023,3.0,24.0,Ancient,2023-10-29 18:00:00,10.57777777777778,10.57777777777778,704.0,2126.0,3121.0,2726.0,2200.0,845.0,1817.0,1102.0,881.0,1677.0
15.25,12.25,4.25,78.8,86.25,3.0,14.25,13.5,4.0,72.15,75.9,0.75,12.75,10.75,4.25,80.8,72.275,2.0,17.25,12.5,5.0,92.525,74.425,4.75,10.5,13.5,6.75,68.225,76.525,-3.0,12.4,13.4,3.6,65.17999999999999,72.64,-1.0,13.4,14.6,5.4,80.36,73.5,-1.2,12.4,12.8,3.6,67.96000000000001,68.02000000000001,-0.4,14.6,12.8,5.2,81.66,76.38000000000001,1.8,11.4,12.6,4.8,68.4,68.32000000000001,-1.2,1,Monte,SAW,233639,233640,115969,602150,Thunderpick World Championship 2023,3.0,9.0,Vertigo,2023-10-29 21:00:00,10.553191489361703,10.553191489361703,3202.0,1420.0,3168.0,607.0,3032.0,928.0,3110.0,3517.0,3112.0,927.0
15.6,12.6,4.4,78.66,86.4,3.0,13.0,13.8,4.6,66.58,75.5,-0.8,14.0,11.0,4.4,81.74,75.22,3.0,18.0,12.6,5.8,94.2,77.8,5.4,12.8,14.0,6.0,73.03999999999999,75.14,-1.2,12.166666666666666,14.166666666666666,4.666666666666667,64.10000000000001,72.85000000000001,-2.0,13.166666666666666,14.666666666666666,5.5,75.88333333333334,70.66666666666667,-1.5,11.666666666666666,13.833333333333334,3.8333333333333335,64.68333333333334,66.10000000000001,-2.1666666666666665,16.5,13.5,5.5,84.5,75.96666666666667,3.0,11.666666666666666,13.5,4.666666666666667,67.61666666666667,66.35000000000001,-1.8333333333333333,1,Monte,SAW,233639,233640,115972,602150,Thunderpick World Championship 2023,3.0,23.0,Anubis,2023-10-29 21:00:00,13.0,7.5,3202.0,1420.0,3168.0,607.0,3032.0,928.0,3110.0,3517.0,3112.0,927.0
14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,14.151394422310753,14.207171314741036,4.673306772908367,72.48247011952192,70.9745019920319,-0.055776892430278904,0,Heroic,Nouns Esports,233651,233652,115974,589043,Thunderpick World Championship 2023,3.0,8.0,Mirage,2023-10-30 12:00:00,10.607843137254903,10.607843137254903,6470.0,945.0,709.0,6665.0,12.0,1018.0,1696.0,1987.0,546.0,1812.0
19.0,16.0,6.0,87.1,75.0,3.0,17.0,17.0,4.0,75.6,70.8,0.0,8.0,15.0,7.0,48.3,58.3,-7.0,9.0,16.0,5.0,43.8,62.5,-7.0,22.0,16.0,10.0,89.9,62.5,6.0,12.0,16.0,6.0,63.2,70.8,-4.0,14.0,17.0,7.0,64.5,62.5,-3.0,16.0,14.0,5.0,62.0,70.8,2.0,19.0,14.0,5.0,71.1,66.7,5.0,18.0,14.0,8.0,86.5,70.8,4.0,1,Heroic,Nouns Esports,233651,233652,115973,589043,Thunderpick World Championship 2023,3.0,2.0,Nuke,2023-10-30 12:00:00,10.660377358490567,10.660377358490567,6470.0,945.0,709.0,6665.0,12.0,1018.0,1696.0,1987.0,546.0,1812.0
15.5,11.5,5.5,81.85,79.15,4.0,18.0,13.5,3.5,87.19999999999999,77.05,4.5,9.5,13.5,5.5,54.55,62.5,-4.0,9.5,12.5,4.0,52.5,67.35,-3.0,18.5,12.0,7.0,91.80000000000001,70.15,6.5,12.0,15.0,4.0,64.75,68.75,-3.0,11.5,15.5,3.5,60.65,61.8,-4.0,11.5,14.0,5.0,64.95,60.4,-2.5,13.0,14.0,4.0,62.65,63.900000000000006,-1.0,13.0,12.5,5.5,69.85,60.4,0.5,1,Heroic,Nouns Esports,233651,233652,115975,589043,Thunderpick World Championship 2023,3.0,9.0,Vertigo,2023-10-30 12:00:00,10.600000000000001,10.600000000000001,6470.0,945.0,709.0,6665.0,12.0,1018.0,1696.0,1987.0,546.0,1812.0
